Version 4
SHEET 1 1704 740
WIRE 128 -144 -96 -144
WIRE 528 -144 128 -144
WIRE 896 -144 528 -144
WIRE 1168 -144 896 -144
WIRE 128 -112 128 -144
WIRE 1008 -48 704 -48
WIRE -224 -32 -384 -32
WIRE -16 -32 -144 -32
WIRE 128 -16 128 -32
WIRE 1008 -16 1008 -48
WIRE 1008 -16 992 -16
WIRE 992 0 992 -16
WIRE 1216 0 992 0
WIRE 1312 0 1216 0
WIRE 368 16 208 16
WIRE 576 16 432 16
WIRE 608 16 576 16
WIRE 704 16 704 -48
WIRE 1216 16 1216 0
WIRE 1312 32 1312 0
WIRE 784 48 752 48
WIRE 944 48 864 48
WIRE 944 64 944 48
WIRE 992 64 944 64
WIRE -192 80 -208 80
WIRE -16 80 -16 -32
WIRE -16 80 -128 80
WIRE 608 80 608 16
WIRE 608 80 480 80
WIRE 1168 80 1168 -144
WIRE 1168 80 1152 80
WIRE 992 96 992 64
WIRE 992 96 960 96
WIRE 1008 112 1008 -16
WIRE 1040 112 1008 112
WIRE 1216 112 1216 96
WIRE 1216 112 1152 112
WIRE 1248 112 1216 112
WIRE -96 128 -96 -144
WIRE -640 144 -736 144
WIRE -544 144 -640 144
WIRE -528 144 -544 144
WIRE -384 144 -384 -32
WIRE -384 144 -448 144
WIRE -352 144 -384 144
WIRE -208 144 -208 80
WIRE -208 144 -272 144
WIRE -112 144 -208 144
WIRE 528 144 528 -144
WIRE 1040 144 1008 144
WIRE 1248 144 1248 112
WIRE 1312 144 1312 96
WIRE 1312 144 1248 144
WIRE -736 160 -736 144
WIRE -16 160 -16 80
WIRE -16 160 -48 160
WIRE 0 160 -16 160
WIRE 96 160 0 160
WIRE 208 160 208 16
WIRE 208 160 176 160
WIRE 272 160 208 160
WIRE 400 160 352 160
WIRE 464 160 400 160
WIRE 480 160 480 80
WIRE 512 160 480 160
WIRE -384 176 -384 144
WIRE -112 176 -160 176
WIRE 608 176 608 80
WIRE 608 176 576 176
WIRE 752 176 752 48
WIRE 752 176 608 176
WIRE 960 176 960 96
WIRE 992 176 992 96
WIRE 1024 176 992 176
WIRE 1040 176 1024 176
WIRE 1200 176 1152 176
WIRE -544 192 -544 144
WIRE 400 192 400 160
WIRE 464 192 464 160
WIRE 512 192 464 192
WIRE 704 192 704 96
WIRE 784 192 704 192
WIRE 1008 192 1008 144
WIRE 1008 192 784 192
WIRE 1024 192 1024 176
WIRE 1168 208 1152 208
WIRE -96 224 -96 192
WIRE 784 224 784 192
WIRE 896 224 896 -144
WIRE 896 224 864 224
WIRE 528 240 528 208
WIRE 1168 240 1168 208
WIRE -736 272 -736 240
WIRE -384 272 -384 240
WIRE -160 272 -160 176
WIRE 960 272 960 240
WIRE 960 272 912 272
WIRE 1024 272 960 272
WIRE 1200 272 1200 176
WIRE 1200 272 1024 272
WIRE 1488 272 1424 272
WIRE 1536 272 1488 272
WIRE 400 288 400 256
WIRE -544 320 -544 272
WIRE 784 320 784 288
WIRE 864 320 864 288
WIRE 1424 336 1424 272
WIRE 1376 352 1216 352
WIRE -160 384 -160 352
WIRE 704 384 704 192
WIRE 1216 384 1216 352
WIRE 1216 384 944 384
WIRE 912 400 912 272
WIRE 944 400 944 384
WIRE 944 400 912 400
WIRE 1024 400 944 400
WIRE 1248 400 1248 144
WIRE 1248 400 1136 400
WIRE 1376 400 1248 400
WIRE 1424 448 1424 416
WIRE 704 496 704 464
WIRE 1024 512 1024 480
WIRE 1040 512 1024 512
WIRE 1136 512 1136 480
WIRE 1136 512 1104 512
WIRE 1024 528 1024 512
WIRE 1024 528 944 528
WIRE 1136 528 1136 512
WIRE 1184 528 1136 528
WIRE 1232 528 1184 528
WIRE 1424 544 1360 544
WIRE 1472 544 1424 544
WIRE 1360 608 1360 544
WIRE 944 624 944 528
WIRE 1312 624 944 624
WIRE 1232 672 1232 528
WIRE 1312 672 1232 672
WIRE 1360 720 1360 688
FLAG -96 224 0
FLAG -736 272 0
FLAG -640 144 input
FLAG 128 -16 0
FLAG -384 272 0
FLAG 0 160 out1
FLAG 528 240 0
FLAG -160 384 0
FLAG 400 288 0
FLAG 864 320 0
FLAG 704 496 0
FLAG 944 528 out3p
FLAG 1184 528 out3n
FLAG 576 16 out2
FLAG 1360 720 0
FLAG 1424 544 out_diff_filter
FLAG -544 320 0
FLAG 1424 448 0
FLAG 1488 272 out_diff
FLAG 1168 240 0
FLAG 784 320 0
SYMBOL voltage 128 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL res -128 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300
SYMBOL res -432 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 300
SYMBOL voltage -736 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0
SYMATTR Value SINE(0 1 100k)
SYMATTR InstName V2
SYMBOL voltage -160 256 R0
WINDOW 123 0 0 Left 2
